"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_7$hyperparameters
"
"1","[[1]]$m_success_all_ESM$rep_7$hyperparameters$lambda
"
"1"," [1]"
"1"," 0.9915"
"1"," 0.9915"
"1"," 0.9915"
"1"," 0.9915"
"1"," 0.9915"
"1"," 0.9915"
"1"," 0.9915"
"1"," 0.9915"
"1"," 0.9915"
"1"," 0.9915"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_7$hyperparameters$alpha
"
"1"," [1]"
"1"," 0.0450"
"1"," 0.2116"
"1"," 0.0640"
"1"," 0.5028"
"1"," 0.0150"
"1"," 0.0400"
"1"," 0.1951"
"1"," 0.6928"
"1"," 0.0415"
"1"," 0.0385"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_8
"
"1","[[1]]$m_success_all_ESM$rep_8$performance
"
"1","[[1]]$m_success_all_ESM$rep_8$performance$mse
"
"1","[[1]]$m_success_all_ESM$rep_8$performance$mse$individual
"
"1"," [1]"
"1"," 0.860"
"1"," 0.965"
"1"," 0.711"
"1"," 0.653"
"1"," 0.679"
"1"," 0.849"
"1"," 0.977"
"1"," 0.788"
"1"," 0.892"
"1"," 0.946"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_8$performance$mse$aggregated
"
"1"," regr.mse "
"1","
"
"1","0.8319166 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_8$performance$rsq
"
"1","[[1]]$m_success_all_ESM$rep_8$performance$rsq$individual
"
"1"," [1]"
"1","  0.187"
"1","  0.157"
"1","  0.236"
"1","  0.076"
"1","  0.300"
"1","  0.197"
"1"," -0.202"
"1","  0.124"
"1"," -0.025"
"1","  0.232"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_8$performance$rsq$aggregated
"
"1","      rsq "
"1","
"
"1","0.1282798 "
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_8$performance$correlation
"
"1","[[1]]$m_success_all_ESM$rep_8$performance$correlation$individual
"
"1"," [1]"
"1"," 0.468"
"1"," 0.401"
"1"," 0.498"
"1"," 0.312"
"1"," 0.592"
"1"," 0.476"
"1"," 0.152"
"1"," 0.396"
"1"," 0.176"
"1"," 0.566"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_8$performance$correlation$aggregated
"
"1","[1]"
"1"," 0.4129679"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$m_success_all_ESM$rep_8$coefficients
"
"1","[[1]]$m_success_all_ESM$rep_8$coefficients$all_1
"
