"0","success_predictor_items_cors
"
"1","       "
"1","  [,1]"
"1","
bisf3  "
"1","  0.04"
"1","
bisf5  "
"1","  0.08"
"1","
ipc3_8 "
"1","  0.17"
"1","
ipc4_3 "
"1","  0.24"
"1","
ipc4_6 "
"1","  0.32"
"1","
ipc5_2 "
"1","  0.33"
"1","
ipc6_2 "
"1","  0.15"
"1","
ips5   "
"1"," -0.28"
"1","
MISCS11"
"1","  0.22"
"1","
MISCS12"
"1","  0.19"
"1","
MISCS15"
"1","  0.19"
"1","
MISCS21"
"1","  0.22"
"1","
MISCS4 "
"1","  0.27"
"1","
scs09  "
"1","  0.32"
"1","
stst10 "
"1","  0.29"
"1","
stst14 "
"1","  0.26"
"1","
stst16 "
"1","  0.25"
"1","
"
