"0","vss(success_pers_dat) # suggest 1 factors 
"
"1","
Very Simple Structure
"
"1","Call: "
"1","vss(x = success_pers_dat)
"
"1","VSS complexity 1 achieves a maximimum of "
"1","0.57"
"1"," "
"1"," with "
"1"," "
"1","1"
"1"," "
"1"," factors
"
"1","VSS complexity 2 achieves a maximimum of "
"1","0.68"
"1"," "
"1"," with "
"1"," "
"1","4"
"1"," "
"1"," factors
"
"1","
The Velicer MAP achieves a minimum of "
"1","0.01"
"1"," "
"1"," with "
"1"," "
"1","1"
"1"," "
"1"," factors "
"1","
BIC achieves a minimum of "
"1"," "
"1","-220.67"
"1"," "
"1"," with "
"1"," "
"1","3"
"1"," "
"1"," factors
"
"1","Sample Size adjusted BIC achieves a minimum of "
"1"," "
"1","-64.61"
"1"," "
"1"," with "
"1"," "
"1","4"
"1"," "
"1"," factors
"
"1","
Statistics by number of factors 
"
