"0","vss(freq_pers_dat) # suggest 1 factors 
"
"1","
Very Simple Structure
"
"1","Call: "
"1","vss(x = freq_pers_dat)
"
"1","VSS complexity 1 achieves a maximimum of "
"1","0.53"
"1"," "
"1"," with "
"1"," "
"1","4"
"1"," "
"1"," factors
"
"1","VSS complexity 2 achieves a maximimum of "
"1","0.62"
"1"," "
"1"," with "
"1"," "
"1","7"
"1"," "
"1"," factors
"
"1","
The Velicer MAP achieves a minimum of "
"1","0.02"
"1"," "
"1"," with "
"1"," "
"1","1"
"1"," "
"1"," factors "
"1","
BIC achieves a minimum of "
"1"," "
"1","-110.49"
"1"," "
"1"," with "
"1"," "
"1","2"
"1"," "
"1"," factors
"
"1","Sample Size adjusted BIC achieves a minimum of "
"1"," "
"1","-35.23"
"1"," "
"1"," with "
"1"," "
"1","4"
"1"," "
"1"," factors
"
"1","
Statistics by number of factors 
"
